== replay assertions on live stack ==
-- [1]
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/system/info","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [2]
[ { "arguments": { "extended": "2.2.0\ntarball\nlinked with:\nlog4cplus 2.0.8\nOpenSSL 3.0.20 7 Apr 2026\ndatabase:\nMySQL backend 14.0, library 3.3.19\nPostgreSQL backend 13.0, library 150019\nMemfile backend 2.1" }, "result": 0, "text": "2.2.0" } ]
-- [3]
Error response from daemon: Container 5e3d7d78a00e6bbbb4f9b105005ec19316e8aeb6faad036fa0a4b911d6237f36 is restarting, wait until the container is running

-- [4]
Error response from daemon: Container 5e3d7d78a00e6bbbb4f9b105005ec19316e8aeb6faad036fa0a4b911d6237f36 is restarting, wait until the container is running

-- [5] inject+dig
Error response from daemon: Container 5e3d7d78a00e6bbbb4f9b105005ec19316e8aeb6faad036fa0a4b911d6237f36 is restarting, wait until the container is running
Error response from daemon: Container 5e3d7d78a00e6bbbb4f9b105005ec19316e8aeb6faad036fa0a4b911d6237f36 is restarting, wait until the container is running
-- [6] logs endpoint
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/logs","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [7] logs table
0

== ps ==
NAME                      IMAGE                                       COMMAND                  SERVICE            CREATED          STATUS                                    PORTS
ipam-clickhouse-1         clickhouse/clickhouse-server:24.8-alpine    "/entrypoint.sh"         clickhouse         15 seconds ago   Up 14 seconds                             8123/tcp, 9009/tcp, 127.0.0.1:9000->9000/tcp
ipam-coherence-daemon-1   ipam/coherence-daemon:0.1.0-dev             "/usr/local/bin/cohe…"   coherence-daemon   15 seconds ago   Up 8 seconds                              
ipam-control-plane-1      ipam/control-plane:0.1.0-dev                "/usr/local/bin/cont…"   control-plane      15 seconds ago   Up 8 seconds                              0.0.0.0:8443->8443/tcp, [::]:8443->8443/tcp
ipam-kea-ctrl-agent-1     ipam-kea-ctrl-agent                         "kea-ctrl-agent -c /…"   kea-ctrl-agent     15 seconds ago   Up 14 seconds                             127.0.0.1:8000->8000/tcp
ipam-kea-dhcp4-1          ipam-kea-dhcp4                              "sh -c 'mkdir -p /va…"   kea-dhcp4          15 seconds ago   Up 14 seconds                             
ipam-kea-dhcp6-1          ipam-kea-dhcp6                              "kea-dhcp6 -c /etc/k…"   kea-dhcp6          15 seconds ago   Up 14 seconds                             
ipam-postgresql-1         postgres:16-alpine                          "docker-entrypoint.s…"   postgresql         15 seconds ago   Up 14 seconds (healthy)                   127.0.0.1:5432->5432/tcp
ipam-unbound-1            ipam/unbound:0.1.0-dev                      "sh -c 'unbound-chec…"   unbound            15 seconds ago   Restarting (1) Less than a second ago     
ipam-vector-1             ghcr.io/vectordotdev/vector:0.46.1-alpine   "/usr/local/bin/vect…"   vector             15 seconds ago   Restarting (255) Less than a second ago   

== logs(tail) ==
kea-dhcp6-1  | 2026-09-05 02:42:43.885 INFO  [kea-dhcp6.dhcp6/1.140631193985536] DHCP6_STARTING Kea DHCPv6 server version 2.2.0 (stable) starting
kea-dhcp6-1  | 2026-09-05 02:42:43.885 INFO  [kea-dhcp6.hosts/1.140631193985536] HOSTS_BACKENDS_REGISTERED the following host backend types are available: mysql postgresql 
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
vector-1     | exec /usr/local/bin/vector: exec format error
kea-dhcp6-1  | 2026-09-05 02:42:43.886 INFO  [kea-dhcp6.dhcpsrv/1.140631193985536] DHCPSRV_CFGMGR_ADD_IFACE listening on interface eth0
kea-dhcp6-1         | 2026-09-05 02:42:43.886 INFO  [kea-dhcp6.hooks/1.140631193985536] HOOKS_LIBRARY_CLOSED hooks library /usr/lib/x86_64-linux-gnu/kea/hooks/libdhcp_lease_cmds.so successfully closed
kea-dhcp6-1         | 2026-09-05 02:42:43.887 INFO  [kea-dhcp6.dhcpsrv/1.140631193985536] DHCPSRV_CFGMGR_NEW_SUBNET6 a new subnet has been added to configuration: 2406:172::/64 with params: preferred-lifetime=3600, valid-lifetime=3600, rapid-commit is false
kea-dhcp6-1         | 2026-09-05 02:42:43.887 INFO  [kea-dhcp6.commands/1.140631193985536] COMMAND_ACCEPTOR_START Starting to accept connections via unix domain socket bound to /run/ipam/kea6-ctrl.sock
kea-dhcp6-1         | 2026-09-05 02:42:43.887 INFO  [kea-dhcp6.lease-cmds-hooks/1.140631193985536] LEASE_CMDS_INIT_OK loading Lease Commands hooks library successful
kea-dhcp6-1         | 2026-09-05 02:42:43.887 INFO  [kea-dhcp6.hooks/1.140631193985536] HOOKS_LIBRARY_LOADED hooks library /usr/lib/x86_64-linux-gnu/kea/hooks/libdhcp_lease_cmds.so successfully loaded
kea-dhcp6-1         | 2026-09-05 02:42:43.888 INFO  [kea-dhcp6.dhcp6/1.140631193985536] DHCP6_CONFIG_COMPLETE DHCPv6 server has completed configuration: added IPv6 subnets: 1; DDNS: disabled
kea-dhcp6-1         | 2026-09-05 02:42:43.888 INFO  [kea-dhcp6.dhcpsrv/1.140631193985536] DHCPSRV_MEMFILE_DB opening memory file lease database: type=memfile universe=6
kea-dhcp6-1         | 2026-09-05 02:42:43.888 INFO  [kea-dhcp6.dhcpsrv/1.140631193985536] DHCPSRV_MEMFILE_LEASE_FILE_LOAD loading leases from file /var/lib/kea/kea-leases6.csv
kea-dhcp6-1         | 2026-09-05 02:42:43.889 INFO  [kea-dhcp6.dhcpsrv/1.140631193985536] DHCPSRV_MEMFILE_LFC_SETUP setting up the Lease File Cleanup interval to 3600 sec
kea-dhcp6-1         | 2026-09-05 02:42:43.889 INFO  [kea-dhcp6.dhcp6/1.140631193985536] DHCP6_USING_SERVERID server is using server-id 00:01:00:01:32:2e:3e:23:16:24:74:c8:1f:93 and stores in the file /var/lib/kea/kea-dhcp6-serverid
